=== Scan Config  ===
Host      : 34.41.254.80:9000
Protocol  : TCP
Ports     : 500 ports
Timeout   : auto (Max[4RTT | 0.5s])
Delay     : 0.1s
IP option : all
IPv6 Test : Enabled
===================
[Client] Connected to 34.41.254.80:9000
[Client] Server version: 0.1, IPv6: 2600:1900:4000:1746::
[Client] Handshake complete.
[Client] RTT 119ms — timeout set to 0.50s
[Client] IPv6 test: skipped — no public IPv6 on this machine.
[Client] Scan request [57d27f6a]: inbound TCP, 500 ports

  Scan [57d27f6a] — inbound:

  Baseline (no IP options):
    TCP/8009   closed   [was filtered]
    TCP/8010   closed   [was filtered]
    TCP/8031   closed   [was filtered]
    TCP/8080   closed   [was filtered]
    TCP/8081   closed   [was filtered]
    TCP/8181   closed   [was filtered]
    TCP/8193   closed   [was filtered]
    TCP/8443   closed   [was filtered]
    TCP/8888   closed   [was filtered]
    TCP/9000   closed   [was filtered]
    TCP/9020   closed   [was filtered]
    TCP/9090   closed   [was filtered]
    TCP/9100   closed   [was filtered]
    TCP/9102   closed   [was filtered]
    TCP/9103   closed   [was filtered]
    TCP/9199   closed   [was filtered]
    TCP/9200   closed   [was filtered]
    TCP/9876   closed   [was filtered]
    TCP/9950   closed   [was filtered]
    TCP/9999   closed   [was filtered]
    TCP/10000  closed   [was filtered]
    TCP/10010  closed   [was filtered]
    TCP/10080  closed   [was filtered]
    TCP/11487  closed   [was filtered]
    TCP/16402  closed   [was filtered]
    TCP/16430  closed   [was filtered]
    TCP/16680  closed   [was filtered]
    TCP/16832  closed   [was filtered]
    TCP/16918  closed   [was filtered]
    TCP/16947  closed   [was filtered]
    TCP/17091  closed   [was filtered]
    TCP/17185  closed   [was filtered]
    TCP/17455  closed   [was filtered]
    TCP/17459  closed   [was filtered]
    TCP/17573  closed   [was filtered]
    TCP/17615  closed   [was filtered]
    TCP/17616  closed   [was filtered]
    TCP/17888  closed   [was filtered]
    TCP/17939  closed   [was filtered]
    TCP/17989  closed   [was filtered]
    TCP/18004  closed   [was filtered]
    TCP/18234  closed   [was filtered]
    TCP/18331  closed   [was filtered]
    TCP/18360  closed   [was filtered]
    TCP/18449  closed   [was filtered]
    TCP/18582  closed   [was filtered]
    TCP/18835  closed   [was filtered]
    TCP/18980  closed   [was filtered]
    TCP/19017  closed   [was filtered]
    TCP/19039  closed   [was filtered]
    TCP/19120  closed   [was filtered]
    TCP/19130  closed   [was filtered]
    TCP/19165  closed   [was filtered]
    TCP/19197  closed   [was filtered]
    TCP/19283  closed   [was filtered]
    TCP/19294  closed   [was filtered]
    TCP/19322  closed   [was filtered]
    TCP/19332  closed   [was filtered]
    TCP/19489  closed   [was filtered]
    TCP/19503  closed   [was filtered]
    TCP/19600  closed   [was filtered]
    TCP/19616  closed   [was filtered]
    TCP/19682  closed   [was filtered]
    TCP/19687  closed   [was filtered]
    TCP/19933  closed   [was filtered]
    TCP/20004  closed   [was filtered]
    TCP/20019  closed   [was filtered]
    TCP/20031  closed   [was filtered]
    TCP/20126  closed   [was filtered]
    TCP/20359  closed   [was filtered]
    TCP/20389  closed   [was filtered]
    TCP/21131  closed   [was filtered]
    TCP/21212  closed   [was filtered]
    TCP/21261  closed   [was filtered]
    TCP/21298  closed   [was filtered]
    TCP/21354  closed   [was filtered]
    TCP/21383  closed   [was filtered]
    TCP/21621  closed   [was filtered]
    TCP/21803  closed   [was filtered]
    TCP/21902  closed   [was filtered]
    TCP/22055  closed   [was filtered]
    TCP/22341  closed   [was filtered]
    TCP/22692  closed   [was filtered]
    TCP/22695  closed   [was filtered]
    TCP/22739  closed   [was filtered]
    TCP/22799  closed   [was filtered]
    TCP/22846  closed   [was filtered]
    TCP/22914  closed   [was filtered]
    TCP/22986  closed   [was filtered]
    TCP/22996  closed   [was filtered]
    TCP/23040  closed   [was filtered]
    TCP/23176  closed   [was filtered]
    TCP/23354  closed   [was filtered]
    TCP/23531  closed   [was filtered]
    TCP/23557  closed   [was filtered]
    TCP/23608  closed   [was filtered]
    TCP/23679  closed   [was filtered]
    TCP/23781  closed   [was filtered]
    TCP/23965  closed   [was filtered]
    TCP/23980  closed   [was filtered]
    TCP/24007  closed   [was filtered]
    TCP/24279  closed   [was filtered]
    TCP/24511  closed   [was filtered]
    TCP/24594  closed   [was filtered]
    TCP/24606  closed   [was filtered]
    TCP/24644  closed   [was filtered]
    TCP/24854  closed   [was filtered]
    TCP/24910  closed   [was filtered]
    TCP/25003  closed   [was filtered]
    TCP/25157  closed   [was filtered]
    TCP/25240  closed   [was filtered]
    TCP/25280  closed   [was filtered]
    TCP/25375  closed   [was filtered]
    TCP/27015  closed   [was filtered]
    TCP/27195  closed   [was filtered]
    TCP/27892  closed   [was filtered]
    TCP/28547  closed   [was filtered]
    TCP/29823  closed   [was filtered]
    TCP/30303  closed   [was filtered]
    TCP/30365  closed   [was filtered]
    TCP/30718  closed   [was filtered]
    TCP/31073  closed   [was filtered]
    TCP/31337  closed   [was filtered]
    TCP/31681  closed   [was filtered]
    TCP/31891  closed   [was filtered]
    TCP/32768  closed   [was filtered]
    TCP/32769  closed   [was filtered]
    TCP/32770  closed   [was filtered]
    TCP/32771  closed   [was filtered]
    TCP/32772  closed   [was filtered]
    TCP/32773  closed   [was filtered]
    TCP/32774  closed   [was filtered]
    TCP/32775  closed   [was filtered]
    TCP/32776  closed   [was filtered]
    TCP/32777  closed   [was filtered]
    TCP/32779  closed   [was filtered]
    TCP/32815  closed   [was filtered]
    TCP/32818  closed   [was filtered]
    TCP/32931  closed   [was filtered]
    TCP/33281  closed   [was filtered]
    TCP/33354  closed   [was filtered]
    TCP/33355  closed   [was filtered]
    TCP/33744  closed   [was filtered]
    TCP/34125  closed   [was filtered]
    TCP/34555  closed   [was filtered]
    TCP/34861  closed   [was filtered]
    TCP/34862  closed   [was filtered]
    TCP/34892  closed   [was filtered]
    TCP/35438  closed   [was filtered]
    TCP/35777  closed   [was filtered]
    TCP/36206  closed   [was filtered]
    TCP/37444  closed   [was filtered]
    TCP/38037  closed   [was filtered]
    TCP/38293  closed   [was filtered]
    TCP/39213  closed   [was filtered]
    TCP/39888  closed   [was filtered]
    TCP/40116  closed   [was filtered]
    TCP/40441  closed   [was filtered]
    TCP/40708  closed   [was filtered]
    TCP/40732  closed   [was filtered]
    TCP/40915  closed   [was filtered]
    TCP/41058  closed   [was filtered]
    TCP/41081  closed   [was filtered]
    TCP/41370  closed   [was filtered]
    TCP/41524  closed   [was filtered]
    TCP/42172  closed   [was filtered]
    TCP/42508  closed   [was filtered]
    TCP/44968  closed   [was filtered]
    TCP/45441  closed   [was filtered]
    TCP/47624  closed   [was filtered]
    TCP/49152  closed   [was filtered]
    TCP/49153  closed   [was filtered]
    TCP/49154  closed   [was filtered]
    TCP/49155  closed   [was filtered]
    TCP/49156  closed   [was filtered]
    TCP/49157  closed   [was filtered]
    TCP/49158  closed   [was filtered]
    TCP/49159  closed   [was filtered]
    TCP/49160  closed   [was filtered]
    TCP/49161  closed   [was filtered]
    TCP/49162  closed   [was filtered]
    TCP/49163  closed   [was filtered]
    TCP/49165  closed   [was filtered]
    TCP/49166  closed   [was filtered]
    TCP/49167  closed   [was filtered]
    TCP/49168  closed   [was filtered]
    TCP/49169  closed   [was filtered]
    TCP/49170  closed   [was filtered]
    TCP/49171  closed   [was filtered]
    TCP/49172  closed   [was filtered]
    TCP/49173  closed   [was filtered]
    TCP/49174  closed   [was filtered]
    TCP/49175  closed   [was filtered]
    TCP/49176  closed   [was filtered]
    TCP/49179  closed   [was filtered]
    TCP/49180  closed   [was filtered]
    TCP/49181  closed   [was filtered]
    TCP/49182  closed   [was filtered]
    TCP/49184  closed   [was filtered]
    TCP/49185  closed   [was filtered]
    TCP/49186  closed   [was filtered]
    TCP/49187  closed   [was filtered]
    TCP/49188  closed   [was filtered]
    TCP/49189  closed   [was filtered]
    TCP/49190  closed   [was filtered]
    TCP/49191  closed   [was filtered]
    TCP/49192  closed   [was filtered]
    TCP/49193  closed   [was filtered]
    TCP/49194  closed   [was filtered]
    TCP/49195  closed   [was filtered]
    TCP/49196  closed   [was filtered]
    TCP/49197  closed   [was filtered]
    TCP/49198  closed   [was filtered]
    TCP/49199  closed   [was filtered]
    TCP/49200  closed   [was filtered]
    TCP/49201  closed   [was filtered]
    TCP/49202  closed   [was filtered]
    TCP/49204  closed   [was filtered]
    TCP/49205  closed   [was filtered]
    TCP/49207  closed   [was filtered]
    TCP/49208  closed   [was filtered]
    TCP/49209  closed   [was filtered]
    TCP/49210  closed   [was filtered]
    TCP/49211  closed   [was filtered]
    TCP/49212  closed   [was filtered]
    TCP/49213  closed   [was filtered]
    TCP/49215  closed   [was filtered]
    TCP/49503  closed   [was filtered]
    TCP/50612  closed   [was filtered]
    TCP/51717  closed   [was filtered]
    TCP/52225  closed   [was filtered]
    TCP/52503  closed   [was filtered]
    TCP/53571  closed   [was filtered]
    TCP/54281  closed   [was filtered]
    TCP/54321  closed   [was filtered]
    TCP/56141  closed   [was filtered]
    TCP/58002  closed   [was filtered]
    TCP/58631  closed   [was filtered]
    TCP/58640  closed   [was filtered]
    TCP/61370  closed   [was filtered]
    TCP/62287  closed   [was filtered]
    TCP/63555  closed   [was filtered]
    TCP/64513  closed   [was filtered]
    TCP/65024  closed   [was filtered]

  IP Options Support:
    record_route     — supported
    timestamp        — supported
    router_alert     — supported
[Client] Disconnected.
